p_id,p_hour,ycount,gcount,hfcount,fcount,sum
1,00,0,0,0,0,0
1,01,0,0,0,0,0
1,02,0,0,0,0,0
1,03,0,0,0,0,0
1,04,0,0,0,0,0
1,05,0,0,0,1,1
1,06,0,0,0,1,1
1,07,0,0,0,0,0
1,08,0,0,0,0,0
1,09,0,0,0,0,0
1,10,0,0,0,0,0
1,11,0,0,0,1,1
1,12,0,0,0,3,3
2,00,0,0,0,0,0
2,01,0,0,0,0,0
2,02,0,0,0,0,0
2,03,0,0,0,0,0
2,04,0,0,0,0,0
2,05,0,0,0,0,0
2,06,0,0,0,0,0
2,07,0,0,0,0,0
2,08,0,0,0,0,0
2,09,0,0,0,0,0
2,10,0,0,0,0,0
2,11,0,0,0,0,0
2,12,0,0,0,0,0
3,00,0,0,0,6,6
3,01,0,0,0,2,2
3,02,0,0,0,3,3
3,03,0,0,0,6,6
3,04,0,0,0,4,4
3,05,0,0,0,3,3
3,06,0,0,0,6,6
3,07,0,0,0,13,13
3,08,0,0,0,17,17
3,09,0,0,0,14,14
3,10,0,0,0,13,13
3,11,0,0,0,12,12
3,12,0,0,0,14,14
4,00,0,0,0,27,27
4,01,0,0,0,14,14
4,02,0,0,0,11,11
4,03,0,0,0,11,11
4,04,0,0,0,10,10
4,05,0,0,0,19,19
4,06,0,0,0,54,54
4,07,0,0,0,73,73
4,08,0,0,0,109,109
4,09,0,0,0,89,89
4,10,0,0,0,46,46
4,11,0,0,0,40,40
4,12,0,0,0,32,32
5,00,0,0,0,0,0
5,01,0,0,0,0,0
5,02,0,0,0,0,0
5,03,0,0,0,0,0
5,04,0,0,0,2,2
5,05,0,0,0,0,0
5,06,0,0,0,0,0
5,07,0,0,0,0,0
5,08,0,0,0,1,1
5,09,0,0,0,0,0
5,10,0,0,0,0,0
5,11,0,0,0,0,0
5,12,0,0,0,0,0
6,00,0,0,0,2,2
6,01,0,0,0,2,2
6,02,0,0,0,0,0
6,03,0,0,0,0,0
6,04,0,0,0,3,3
6,05,0,0,0,0,0
6,06,0,0,0,0,0
6,07,0,0,0,1,1
6,08,0,0,0,4,4
6,09,0,0,0,1,1
6,10,0,0,0,2,2
6,11,0,0,0,4,4
6,12,0,0,0,2,2
7,00,0,0,0,52,52
7,01,0,0,0,32,32
7,02,0,0,0,33,33
7,03,0,0,0,23,23
7,04,0,0,0,38,38
