p_id,p_hour,ycount,gcount,hfcount,fcount,sum
1,00,0,0,0,0,0
1,01,0,0,0,0,0
1,02,0,0,0,0,0
1,03,1,0,0,0,1
1,04,0,0,0,0,0
1,05,0,0,0,0,0
1,06,1,0,0,0,1
1,07,0,0,0,0,0
1,08,0,0,0,0,0
1,09,0,0,0,0,0
1,10,0,0,0,0,0
1,11,0,0,0,0,0
1,12,2,0,0,0,2
2,00,0,0,0,0,0
2,01,0,0,0,0,0
2,02,0,0,0,0,0
2,03,0,0,0,0,0
2,04,0,0,0,0,0
2,05,0,0,0,0,0
2,06,0,0,0,0,0
2,07,0,0,0,0,0
2,08,0,0,0,0,0
2,09,0,0,0,0,0
2,10,0,0,0,0,0
2,11,0,0,0,0,0
2,12,0,0,0,0,0
3,00,0,0,0,0,0
3,01,0,0,0,0,0
3,02,0,0,0,0,0
3,03,0,0,0,0,0
3,04,0,0,0,0,0
3,05,0,0,0,0,0
3,06,0,0,0,0,0
3,07,0,0,0,0,0
3,08,0,1,0,0,1
3,09,0,0,0,0,0
3,10,0,0,0,0,0
3,11,0,0,0,0,0
3,12,0,0,0,0,0
4,00,42,0,0,0,42
4,01,25,0,0,0,25
4,02,23,0,0,0,23
4,03,9,0,0,0,9
4,04,14,0,0,0,14
4,05,15,0,0,0,15
4,06,13,0,0,0,13
4,07,26,0,0,0,26
4,08,56,0,0,0,56
4,09,40,0,0,0,40
4,10,41,0,0,0,41
4,11,33,0,0,0,33
4,12,25,0,0,0,25
5,00,0,0,0,0,0
5,01,0,0,0,0,0
5,02,0,0,0,0,0
5,03,0,0,0,0,0
5,04,0,0,0,0,0
5,05,0,0,0,0,0
5,06,0,0,0,0,0
5,07,0,0,0,0,0
5,08,0,0,0,0,0
5,09,0,0,0,0,0
5,10,0,0,0,0,0
5,11,0,0,0,0,0
5,12,0,0,0,0,0
6,00,0,0,0,0,0
6,01,0,0,0,0,0
6,02,0,0,0,0,0
6,03,0,0,0,0,0
6,04,0,0,0,0,0
6,05,0,0,0,0,0
6,06,0,0,0,0,0
6,07,0,0,0,0,0
6,08,0,0,0,0,0
6,09,0,0,0,0,0
6,10,0,0,0,0,0
6,11,0,0,0,0,0
6,12,0,0,0,0,0
7,00,47,122,0,0,169
7,01,38,73,0,0,111
7,02,29,50,0,0,79
7,03,27,50,0,0,77
7,04,32,42,0,0,74
