p_id,p_hour,ycount,gcount,hfcount,fcount,sum
1,00,0,0,0,0,0
1,01,0,0,0,0,0
1,02,0,0,0,0,0
1,03,0,0,0,0,0
1,04,0,0,0,0,0
1,05,0,0,0,0,0
1,06,0,0,0,0,0
1,07,0,0,0,0,0
1,08,0,0,0,0,0
1,09,0,0,0,0,0
1,10,1,0,0,0,1
1,11,0,0,0,0,0
1,12,1,0,0,0,1
2,00,0,0,0,0,0
2,01,0,0,0,0,0
2,02,0,0,0,0,0
2,03,0,0,0,0,0
2,04,0,0,0,0,0
2,05,0,0,0,0,0
2,06,0,0,0,0,0
2,07,0,0,0,0,0
2,08,0,0,0,0,0
2,09,0,0,0,0,0
2,10,0,0,0,0,0
2,11,0,0,0,0,0
2,12,0,0,0,0,0
3,00,0,0,0,0,0
3,01,0,1,0,0,1
3,02,0,0,0,0,0
3,03,0,1,0,0,1
3,04,0,0,0,0,0
3,05,0,0,0,0,0
3,06,0,0,0,0,0
3,07,0,1,0,0,1
3,08,0,1,0,0,1
3,09,0,4,0,0,4
3,10,0,1,0,0,1
3,11,0,0,0,0,0
3,12,0,0,0,0,0
4,00,63,0,0,0,63
4,01,45,0,0,0,45
4,02,25,0,0,0,25
4,03,16,0,0,0,16
4,04,13,0,0,0,13
4,05,14,0,0,0,14
4,06,36,0,0,0,36
4,07,48,0,0,0,48
4,08,67,0,0,0,67
4,09,54,0,0,0,54
4,10,42,0,0,0,42
4,11,33,0,0,0,33
4,12,37,0,0,0,37
5,00,0,0,0,0,0
5,01,0,0,0,0,0
5,02,0,0,0,0,0
5,03,0,0,0,0,0
5,04,0,0,0,0,0
5,05,0,0,0,0,0
5,06,0,0,0,0,0
5,07,0,0,0,0,0
5,08,0,0,0,0,0
5,09,0,0,0,0,0
5,10,0,0,0,0,0
5,11,0,0,0,0,0
5,12,1,0,0,0,1
6,00,0,0,0,0,0
6,01,0,0,0,0,0
6,02,0,0,0,0,0
6,03,0,0,0,0,0
6,04,0,0,0,0,0
6,05,0,0,0,0,0
6,06,0,0,0,0,0
6,07,0,0,0,0,0
6,08,0,0,0,0,0
6,09,0,0,0,0,0
6,10,2,0,0,0,2
6,11,0,0,0,0,0
6,12,0,0,0,0,0
7,00,42,92,0,0,134
7,01,47,72,0,0,119
7,02,36,65,0,0,101
7,03,23,39,0,0,62
7,04,28,56,0,0,84
