p_id,p_hour,ycount,gcount,hfcount,fcount,sum
1,00,0,0,0,0,0
1,01,0,0,0,0,0
1,02,0,0,0,0,0
1,03,0,0,0,0,0
1,04,0,0,0,0,0
1,05,0,0,0,0,0
1,06,0,0,0,0,0
1,07,0,0,0,0,0
1,08,0,0,0,0,0
1,09,0,0,0,0,0
1,10,0,0,0,0,0
1,11,0,0,0,0,0
1,12,0,0,0,0,0
2,00,0,0,0,0,0
2,01,0,0,0,0,0
2,02,0,0,0,0,0
2,03,0,0,0,0,0
2,04,0,0,0,0,0
2,05,0,0,0,0,0
2,06,0,0,0,0,0
2,07,0,0,0,0,0
2,08,0,0,0,0,0
2,09,0,0,0,0,0
2,10,0,0,0,0,0
2,11,0,0,0,0,0
2,12,0,0,0,0,0
3,00,1,0,0,0,1
3,01,0,1,0,0,1
3,02,0,0,0,0,0
3,03,0,0,0,0,0
3,04,0,0,0,0,0
3,05,0,0,0,0,0
3,06,0,0,0,0,0
3,07,0,0,0,0,0
3,08,1,0,0,0,1
3,09,0,1,0,0,1
3,10,0,0,0,0,0
3,11,0,1,0,0,1
3,12,0,0,0,0,0
4,00,174,0,0,0,174
4,01,180,0,0,0,180
4,02,160,0,0,0,160
4,03,119,0,0,0,119
4,04,66,0,0,0,66
4,05,32,0,0,0,32
4,06,35,0,0,0,35
4,07,30,0,0,0,30
4,08,48,0,0,0,48
4,09,61,0,0,0,61
4,10,71,0,0,0,71
4,11,60,0,0,0,60
4,12,71,0,0,0,71
5,00,0,0,0,0,0
5,01,0,0,0,0,0
5,02,0,0,0,0,0
5,03,0,0,0,0,0
5,04,0,0,0,0,0
5,05,0,0,0,0,0
5,06,0,0,0,0,0
5,07,0,0,0,0,0
5,08,0,0,0,0,0
5,09,0,0,0,0,0
5,10,0,0,0,0,0
5,11,0,0,0,0,0
5,12,0,0,0,0,0
6,00,0,0,0,0,0
6,01,0,0,0,0,0
6,02,0,0,0,0,0
6,03,0,0,0,0,0
6,04,0,0,0,0,0
6,05,0,0,0,0,0
6,06,0,0,0,0,0
6,07,0,0,0,0,0
6,08,0,0,0,0,0
6,09,0,0,0,0,0
6,10,0,0,0,0,0
6,11,0,0,0,0,0
6,12,0,0,0,0,0
7,00,97,203,0,0,300
7,01,115,210,0,0,325
7,02,117,162,0,0,279
7,03,106,156,0,0,262
7,04,77,136,0,0,213
