p_id,p_hour,ycount,gcount,hfcount,fcount,sum
1,00,0,0,0,0,0
1,01,0,0,0,0,0
1,02,0,0,0,0,0
1,03,0,0,0,0,0
1,04,0,0,0,0,0
1,05,0,0,0,0,0
1,06,1,0,0,0,1
1,07,0,0,0,0,0
1,08,0,0,0,0,0
1,09,0,0,0,0,0
1,10,0,0,0,0,0
1,11,0,0,0,0,0
1,12,0,0,0,0,0
2,00,0,0,0,0,0
2,01,0,0,0,0,0
2,02,0,0,0,0,0
2,03,0,0,0,0,0
2,04,0,0,0,0,0
2,05,0,0,0,0,0
2,06,0,0,0,0,0
2,07,0,0,0,0,0
2,08,0,0,0,0,0
2,09,0,0,0,0,0
2,10,0,0,0,0,0
2,11,0,0,0,0,0
2,12,0,0,0,0,0
3,00,0,0,0,0,0
3,01,0,1,0,0,1
3,02,0,0,0,0,0
3,03,0,0,0,0,0
3,04,0,0,0,0,0
3,05,0,0,0,0,0
3,06,1,0,0,0,1
3,07,2,0,0,0,2
3,08,4,1,0,0,5
3,09,3,1,0,0,4
3,10,4,1,0,0,5
3,11,1,0,0,0,1
3,12,3,1,0,0,4
4,00,28,0,0,0,28
4,01,24,0,0,0,24
4,02,6,0,0,0,6
4,03,7,0,0,0,7
4,04,9,0,0,0,9
4,05,16,0,0,0,16
4,06,29,0,0,0,29
4,07,44,0,0,0,44
4,08,61,0,0,0,61
4,09,60,0,0,0,60
4,10,44,0,0,0,44
4,11,36,0,0,0,36
4,12,34,0,0,0,34
5,00,0,0,0,0,0
5,01,0,0,0,0,0
5,02,0,0,0,0,0
5,03,0,0,0,0,0
5,04,0,0,0,0,0
5,05,0,0,0,0,0
5,06,0,0,0,0,0
5,07,0,0,0,0,0
5,08,0,0,0,0,0
5,09,0,0,0,0,0
5,10,0,0,0,0,0
5,11,0,0,0,0,0
5,12,0,0,0,0,0
6,00,0,0,0,0,0
6,01,0,0,0,0,0
6,02,0,0,0,0,0
6,03,0,0,0,0,0
6,04,0,0,0,0,0
6,05,0,0,0,0,0
6,06,0,0,0,0,0
6,07,0,0,0,0,0
6,08,0,0,0,0,0
6,09,0,0,0,0,0
6,10,0,0,0,0,0
6,11,0,0,0,0,0
6,12,0,0,0,0,0
7,00,44,62,0,0,106
7,01,33,54,0,0,87
7,02,26,31,0,0,57
7,03,16,30,0,0,46
7,04,30,20,0,0,50
