p_id,p_hour,ycount,gcount,hfcount,fcount,sum
1,00,0,0,0,0,0
1,01,0,0,0,0,0
1,02,0,0,0,0,0
1,03,0,0,0,0,0
1,04,0,0,0,0,0
1,05,0,0,0,0,0
1,06,0,0,0,0,0
1,07,0,0,0,0,0
1,08,0,0,0,0,0
1,09,0,0,0,0,0
1,10,0,0,0,0,0
1,11,0,0,0,0,0
1,12,0,0,0,0,0
2,00,0,0,0,0,0
2,01,0,0,0,0,0
2,02,0,0,0,0,0
2,03,0,0,0,0,0
2,04,0,0,0,0,0
2,05,0,0,0,0,0
2,06,0,0,0,0,0
2,07,0,0,0,0,0
2,08,0,0,0,0,0
2,09,0,0,0,0,0
2,10,0,0,0,0,0
2,11,0,0,0,0,0
2,12,0,0,0,0,0
3,00,0,0,0,0,0
3,01,0,0,0,0,0
3,02,0,0,0,0,0
3,03,0,0,0,0,0
3,04,0,0,0,0,0
3,05,0,0,0,0,0
3,06,0,0,0,0,0
3,07,0,0,0,0,0
3,08,0,1,0,0,1
3,09,0,0,0,0,0
3,10,0,1,0,0,1
3,11,0,1,0,0,1
3,12,0,0,0,0,0
4,00,20,0,0,0,20
4,01,18,0,0,0,18
4,02,6,0,0,0,6
4,03,4,0,0,0,4
4,04,10,0,0,0,10
4,05,17,0,0,0,17
4,06,34,0,0,0,34
4,07,55,0,0,0,55
4,08,57,0,0,0,57
4,09,78,0,0,0,78
4,10,49,0,0,0,49
4,11,35,0,0,0,35
4,12,29,0,0,0,29
5,00,0,0,0,0,0
5,01,0,0,0,0,0
5,02,0,0,0,0,0
5,03,0,0,0,0,0
5,04,0,0,0,0,0
5,05,0,0,0,0,0
5,06,0,0,0,0,0
5,07,0,0,0,0,0
5,08,0,0,0,0,0
5,09,0,0,0,0,0
5,10,0,0,0,0,0
5,11,0,0,0,0,0
5,12,0,0,0,0,0
6,00,0,0,0,0,0
6,01,0,0,0,0,0
6,02,0,0,0,0,0
6,03,0,0,0,0,0
6,04,0,0,0,0,0
6,05,0,0,0,0,0
6,06,0,0,0,0,0
6,07,0,0,0,0,0
6,08,0,0,0,0,0
6,09,0,0,0,0,0
6,10,0,0,0,0,0
6,11,0,0,0,0,0
6,12,0,0,0,0,0
7,00,41,47,0,0,88
7,01,31,44,0,0,75
7,02,20,42,0,0,62
7,03,14,24,0,0,38
7,04,23,33,0,0,56
