p_id,p_hour,ycount,gcount,hfcount,fcount,sum
1,00,0,0,0,0,0
1,01,0,0,0,0,0
1,02,0,0,0,0,0
1,03,0,0,0,0,0
1,04,0,0,0,0,0
1,05,0,0,0,0,0
1,06,0,0,0,0,0
1,07,2,0,0,0,2
1,08,0,0,0,0,0
1,09,0,0,0,0,0
1,10,0,0,0,0,0
1,11,0,0,0,0,0
1,12,0,0,0,0,0
2,00,0,0,0,0,0
2,01,0,0,0,0,0
2,02,0,0,0,0,0
2,03,0,0,0,0,0
2,04,0,0,0,0,0
2,05,0,0,0,0,0
2,06,0,0,0,0,0
2,07,0,0,0,0,0
2,08,0,0,0,0,0
2,09,0,0,0,0,0
2,10,0,0,0,0,0
2,11,0,0,0,0,0
2,12,0,0,0,0,0
3,00,0,0,0,0,0
3,01,0,0,0,0,0
3,02,0,0,0,0,0
3,03,0,0,0,0,0
3,04,0,0,0,0,0
3,05,0,0,0,0,0
3,06,0,0,0,0,0
3,07,0,0,0,0,0
3,08,0,0,0,0,0
3,09,0,0,0,0,0
3,10,0,0,0,0,0
3,11,0,0,0,0,0
3,12,0,0,0,0,0
4,00,24,0,0,0,24
4,01,15,0,0,0,15
4,02,9,0,0,0,9
4,03,12,0,0,0,12
4,04,11,0,0,0,11
4,05,20,0,0,0,20
4,06,22,0,0,0,22
4,07,48,0,0,0,48
4,08,62,0,0,0,62
4,09,47,0,0,0,47
4,10,47,0,0,0,47
4,11,29,0,0,0,29
4,12,29,0,0,0,29
5,00,0,0,0,0,0
5,01,0,0,0,0,0
5,02,0,0,0,0,0
5,03,0,0,0,0,0
5,04,0,0,0,0,0
5,05,0,0,0,0,0
5,06,0,0,0,0,0
5,07,0,0,0,0,0
5,08,0,0,0,0,0
5,09,0,0,0,0,0
5,10,0,0,0,0,0
5,11,0,0,0,0,0
5,12,0,0,0,0,0
6,00,0,0,0,0,0
6,01,0,0,0,0,0
6,02,0,0,0,0,0
6,03,0,0,0,0,0
6,04,0,0,0,0,0
6,05,0,0,0,0,0
6,06,0,0,0,0,0
6,07,0,0,0,0,0
6,08,0,0,0,0,0
6,09,0,0,0,0,0
6,10,0,0,0,0,0
6,11,0,0,0,0,0
6,12,0,0,0,0,0
7,00,49,72,0,0,121
7,01,34,65,0,0,99
7,02,18,44,0,0,62
7,03,19,37,0,0,56
7,04,34,26,0,0,60
