p_id,p_hour,ycount,gcount,hfcount,fcount,sum
1,00,0,0,0,0,0
1,01,0,0,0,0,0
1,02,0,0,0,0,0
1,03,0,0,0,0,0
1,04,0,0,0,0,0
1,05,0,0,0,0,0
1,06,1,0,0,0,1
1,07,0,0,0,0,0
1,08,0,0,0,0,0
1,09,0,0,0,0,0
1,10,0,0,0,0,0
1,11,0,0,0,0,0
1,12,1,0,0,0,1
2,00,0,0,0,0,0
2,01,0,0,0,0,0
2,02,0,0,0,0,0
2,03,0,0,0,0,0
2,04,0,0,0,0,0
2,05,0,0,0,0,0
2,06,0,0,0,0,0
2,07,0,0,0,0,0
2,08,0,0,0,0,0
2,09,0,0,0,0,0
2,10,0,0,0,0,0
2,11,0,0,0,0,0
2,12,0,0,0,0,0
3,00,0,0,0,0,0
3,01,0,1,0,0,1
3,02,0,0,0,0,0
3,03,0,0,0,0,0
3,04,0,0,0,0,0
3,05,0,0,0,0,0
3,06,1,0,0,0,1
3,07,0,0,0,0,0
3,08,0,2,0,0,2
3,09,0,0,0,0,0
3,10,0,1,0,0,1
3,11,0,0,0,0,0
3,12,0,0,0,0,0
4,00,18,0,0,0,18
4,01,15,0,0,0,15
4,02,12,0,0,0,12
4,03,9,0,0,0,9
4,04,8,0,0,0,8
4,05,14,0,0,0,14
4,06,29,0,0,0,29
4,07,45,0,0,0,45
4,08,67,0,0,0,67
4,09,55,0,0,0,55
4,10,60,0,0,0,60
4,11,29,0,0,0,29
4,12,23,0,0,0,23
5,00,0,0,0,0,0
5,01,0,0,0,0,0
5,02,0,0,0,0,0
5,03,0,0,0,0,0
5,04,0,0,0,0,0
5,05,0,0,0,0,0
5,06,0,0,0,0,0
5,07,0,0,0,0,0
5,08,0,0,0,0,0
5,09,0,0,0,0,0
5,10,0,0,0,0,0
5,11,0,0,0,0,0
5,12,0,0,0,0,0
6,00,0,0,0,0,0
6,01,0,0,0,0,0
6,02,0,0,0,0,0
6,03,0,0,0,0,0
6,04,0,0,0,0,0
6,05,0,0,0,0,0
6,06,0,0,0,0,0
6,07,0,0,0,0,0
6,08,0,0,0,0,0
6,09,0,0,0,0,0
6,10,0,0,0,0,0
6,11,0,0,0,0,0
6,12,0,0,0,0,0
7,00,34,83,0,0,117
7,01,31,57,0,0,88
7,02,31,62,0,0,93
7,03,24,31,0,0,55
7,04,17,26,0,0,43
